2025-11-11 22:09:10,21.33,44.17,100.28,188.61,4.0,11.0,19.0
2025-11-11 22:09:10,21.31,44.14,100.28,186.47,4.0,11.0,19.0
2025-11-11 22:09:12,21.32,44.13,100.28,186.57,4.0,11.0,19.0
2025-11-11 22:09:13,21.31,44.09,100.28,187.53,4.0,11.0,19.0
2025-11-11 22:09:14,21.31,44.09,100.28,186.04,4.0,11.0,19.0
2025-11-11 22:09:15,21.32,44.06,100.28,190.69,4.0,11.0,19.0
2025-11-11 22:09:16,21.33,44.04,100.28,190.8,4.0,11.0,19.0
2025-11-11 22:09:17,21.32,44.01,100.28,189.04,4.0,11.0,19.0
2025-11-11 22:09:18,21.31,43.98,100.28,186.68,4.0,11.0,19.0
2025-11-11 22:09:19,21.3,43.97,100.28,186.36,4.0,11.0,19.0
2025-11-11 22:09:20,21.3,43.97,100.28,187.96,4.0,11.0,19.0
2025-11-11 22:09:22,21.31,43.95,100.28,187.96,4.0,11.0,19.0
2025-11-11 22:09:23,21.29,43.92,100.28,186.68,4.0,11.0,19.0
2025-11-11 22:09:24,21.3,43.94,100.28,187.75,4.0,11.0,19.0
2025-11-11 22:09:25,21.29,43.92,100.28,187.75,4.0,11.0,19.0
2025-11-11 22:09:26,21.28,43.9,100.28,184.99,4.0,11.0,19.0
2025-11-11 22:09:27,21.28,43.91,100.28,187.53,4.0,11.0,19.0
2025-11-11 22:09:28,21.29,43.92,100.28,184.79,4.0,11.0,19.0
2025-11-11 22:09:29,21.3,43.89,100.28,189.48,4.0,11.0,19.0
2025-11-11 22:09:30,21.32,43.9,100.28,188.5,4.0,11.0,19.0
2025-11-11 22:09:32,21.32,43.87,100.28,190.14,4.0,11.0,19.0
2025-11-11 22:09:33,21.31,43.87,100.28,188.83,4.0,11.0,19.0
2025-11-11 22:09:34,21.29,43.86,100.28,186.89,4.0,11.0,19.0
2025-11-11 22:09:35,21.28,43.87,100.28,184.89,4.0,11.0,19.0
2025-11-11 22:09:37,21.27,43.88,100.28,186.15,4.0,11.0,19.0
2025-11-11 22:09:38,21.26,43.91,100.28,182.98,4.0,11.0,19.0
2025-11-11 22:09:39,21.25,43.95,100.28,182.78,4.0,11.0,19.0
2025-11-11 22:09:40,21.27,43.99,100.28,185.31,4.0,11.0,19.0
2025-11-11 22:09:41,21.27,44.0,100.28,185.42,4.0,11.0,19.0
2025-11-11 22:09:42,21.26,44.0,100.27,185.41,4.0,11.0,19.0
2025-11-11 22:09:43,21.25,43.99,100.28,184.39,4.0,11.0,19.0
2025-11-11 22:09:44,21.26,44.01,100.28,186.78,4.0,11.0,19.0
2025-11-11 22:09:46,21.28,43.99,100.27,184.79,4.0,11.0,19.0
2025-11-11 22:09:47,21.28,43.97,100.27,186.47,4.0,11.0,19.0
2025-11-11 22:09:48,21.27,43.97,100.27,186.57,4.0,11.0,19.0
2025-11-11 22:09:49,21.27,43.97,100.27,185.73,4.0,11.0,19.0
2025-11-11 22:09:50,21.29,43.98,100.27,187.53,4.0,11.0,19.0
2025-11-11 22:09:51,21.3,43.98,100.27,188.61,4.0,11.0,19.0
2025-11-11 22:09:52,21.31,43.97,100.28,190.14,4.0,11.0,19.0
2025-11-11 22:09:53,21.32,43.94,100.27,190.14,4.0,11.0,19.0
2025-11-11 22:09:54,21.32,43.93,100.27,191.36,4.0,11.0,19.0
2025-11-11 22:09:55,21.33,43.91,100.27,191.47,4.0,11.0,19.0
2025-11-11 22:09:56,21.31,43.88,100.27,189.48,4.0,11.0,19.0
2025-11-11 22:09:58,21.32,43.87,100.27,191.02,4.0,11.0,19.0
2025-11-11 22:09:59,21.3,43.86,100.27,185.83,4.0,11.0,19.0
2025-11-11 22:10:00,21.31,43.85,100.27,189.59,4.0,11.0,19.0
2025-11-11 22:10:01,21.31,43.84,100.27,190.58,4.0,11.0,19.0
2025-11-11 22:10:02,21.32,43.83,100.27,190.8,4.0,11.0,19.0
2025-11-11 22:10:03,21.32,43.82,100.27,190.47,4.0,11.0,19.0
2025-11-11 22:10:04,21.32,43.83,100.27,189.7,4.0,11.0,19.0
2025-11-11 22:10:05,21.31,43.83,100.27,190.03,4.0,11.0,19.0
2025-11-11 22:10:06,21.3,43.83,100.27,187.43,4.0,11.0,19.0
2025-11-11 22:10:07,21.3,43.85,100.27,189.48,4.0,11.0,19.0
2025-11-11 22:10:09,21.31,43.88,100.27,190.8,4.0,11.0,19.0
2025-11-11 22:10:09,21.29,43.93,100.27,186.89,4.0,11.0,19.0
2025-11-11 22:10:11,21.3,44.01,100.27,188.72,4.0,11.0,19.0
2025-11-11 22:10:12,21.3,44.08,100.27,185.42,4.0,11.0,19.0
2025-11-11 22:10:13,21.28,44.16,100.27,185.83,4.0,11.0,19.0
2025-11-11 22:10:14,21.29,44.25,100.27,187.21,4.0,11.0,19.0
2025-11-11 22:10:15,21.3,44.3,100.27,185.41,4.0,11.0,19.0
2025-11-11 22:10:16,21.29,44.33,100.27,186.04,4.0,11.0,19.0
2025-11-11 22:10:17,21.28,44.35,100.27,183.58,4.0,11.0,19.0
2025-11-11 22:10:19,21.29,44.36,100.27,185.62,4.0,11.0,19.0
2025-11-11 22:10:20,21.28,44.32,100.27,185.01,4.0,11.0,19.0
2025-11-11 22:10:21,21.29,44.32,100.27,187.75,4.0,11.0,19.0
2025-11-11 22:10:22,21.27,44.33,100.27,182.18,4.0,11.0,19.0
2025-11-11 22:10:24,21.26,44.37,100.27,184.19,4.0,11.0,19.0
2025-11-11 22:10:25,21.25,44.4,100.27,181.19,4.0,11.0,19.0
2025-11-11 22:10:26,21.24,44.39,100.27,184.39,4.0,11.0,19.0
2025-11-11 22:10:27,21.25,44.4,100.27,186.04,4.0,11.0,19.0
2025-11-11 22:10:28,21.27,44.39,100.27,186.68,4.0,11.0,19.0
2025-11-11 22:10:29,21.28,44.35,100.27,186.68,4.0,11.0,19.0
2025-11-11 22:10:30,21.27,44.29,100.27,185.2,4.0,11.0,19.0
2025-11-11 22:10:31,21.27,44.27,100.27,184.99,4.0,11.0,19.0
2025-11-11 22:10:33,21.28,44.26,100.27,186.04,4.0,11.0,19.0
2025-11-11 22:10:34,21.29,44.23,100.27,187.43,4.0,11.0,19.0
2025-11-11 22:10:35,21.29,44.19,100.27,188.18,4.0,11.0,19.0
2025-11-11 22:10:36,21.3,44.17,100.27,188.61,4.0,11.0,19.0
2025-11-11 22:10:37,21.31,44.12,100.27,188.07,4.0,11.0,19.0
2025-11-11 22:10:38,21.3,44.08,100.27,188.61,4.0,11.0,19.0
2025-11-11 22:10:39,21.31,44.07,100.27,190.14,4.0,11.0,19.0
2025-11-11 22:10:40,21.31,44.04,100.27,188.61,4.0,11.0,19.0
2025-11-11 22:10:41,21.31,44.01,100.27,187.32,4.0,11.0,19.0
2025-11-11 22:10:42,21.3,43.98,100.27,188.61,4.0,11.0,19.0
